left_foot_pressure,right_foot_pressure,core_stability
0.4247240713084176,0.3110797573031718,0.4831939786151341
0.7704285838459497,0.525140568427015,0.4728851593503999
0.6391963650868431,0.7237675015258451,0.9343782063647257
0.559195090518222,0.6393349318457369,0.4746823398946542
0.293611184265462,0.6839366887168699,0.4903648082900417
0.2935967122017216,0.5952700200264305,0.8315787836925745
0.2348501673009197,0.6153659387107115,0.614817889715378
0.7197056874649612,0.7095173909391916,0.8436973898686269
0.5606690070459254,0.3498008053155116,0.3457563102950696
0.6248435466776274,0.4936549781858843,0.641299835571369
0.2123506965774815,0.3327256650917614,0.3235295201282978
0.7819459112971967,0.7926008047979882,0.3438572424187482
0.6994655844802531,0.766435603811968,0.9345062173410876
0.3274034664069657,0.2236560868211036,0.3974717597823166
0.3090949803242604,0.6233451035094131,0.672694477592652
0.3100427059120603,0.7551489904493995,0.5877669218204946
0.3825453457757226,0.3083452070764001,0.5431403283811899
0.5148538589793428,0.5407671383315777,0.9298833419810906
0.4591670111852695,0.7492929785528253,0.3152763777428426
0.3747374841188252,0.2203675871514793,0.7646527803229124
0.5671117368334277,0.618452160348104,0.9743761039494852
0.2836963163912251,0.3784094044235305,0.6921177284232893
0.3752867891211309,0.7546377172259184,0.9557757234231643
0.4198171059762151,0.7826349470992207,0.3365805155002166
0.4736419905302216,0.7665598934680604,0.5931553233519129
0.6711055768358083,0.4845285299944783,0.4821104536734358
0.3198042692950159,0.717225590593588,0.8115746754865107
0.508540663048167,0.7067296391210423,0.9869079633480726
0.5554487413172255,0.3914602839459534,0.4795710437109735
0.2278702476319986,0.6973492844904066,0.7579222210318521
0.5645269111408631,0.2222045808292956,0.4386683429318181
0.302314474212375,0.5577619270892319,0.695731178200127
0.2390309557911677,0.3380053023726218,0.6247527406818353
0.769331322352,0.2723401314663673,0.9804037307420759
0.7793792198447358,0.2461719209775255,0.7259690908875265
0.6850384088698768,0.6177732655268839,0.5446544604607731
0.3827682615040224,0.4039249782608397,0.3798670494215534
0.2586032684038304,0.6348600629172569,0.4058727801144542
0.6105398159072942,0.2392138044793654,0.4577218509658645
0.4640914962437608,0.3891742026983662,0.4756766629382085
0.2732229409068673,0.5236947754252024,0.8954312404887965
0.4971061460667622,0.6744338989033782,0.6928559517977675
0.220633112669131,0.3912515017592419,0.6663736379620564
0.7455922412472693,0.5755348258622055,0.3803382103084522
0.3552679889600102,0.7315866489417124,0.9020977853446044
0.5975133706123892,0.5695179129093828,0.8059700122459386
0.3870266456536466,0.3397756848521803,0.3473678533300011
0.5120408127066866,0.2146404689339228,0.795484568060838
0.5280261676059679,0.722059324340558,0.6804767521398523
0.3109126733153162,0.2127616465102323,0.3572077420227447
0.7817507766587353,0.7248210036105198,0.6208104490700594
0.6650796940166688,0.5173622804163273,0.6392874009910329
0.7636993649385135,0.7634406191077379,0.416042178114293
0.7368964102565894,0.6792699414641994,0.9619887029001977
0.5587399872866512,0.7987604663200025,0.8949827600364633
0.7531245410138703,0.4104270892710261,0.7683156361303758
0.2530955012311517,0.6603129733586762,0.623606892700425
0.3175897174514871,0.4411585481655453,0.588235879109156
0.2271363733463229,0.4879253721823454,0.7556814270056679
0.3951981984579587,0.5765032779310222,0.6818023085848338
0.4332063738136893,0.7242062685118034,0.3435911741173199
0.3628094190643376,0.7904500815195772,0.6587518541392321
0.6972425054911577,0.6609640483187109,0.8644825320629876
0.4140519960161536,0.4506600693004003,0.6214679143178706
0.3685607058124285,0.4528142013662422,0.3363696042879879
0.5256176498949492,0.6425493809533349,0.8503947395688232
0.2845545349848576,0.3432662874609814,0.440954647495182
0.6813181884524239,0.2662844678788368,0.4810345844216271
0.2447303862078625,0.412773294584466,0.4152944474026071
0.7921321619603106,0.3723433949924491,0.5311505454100482
0.6633468615779945,0.3777848722735941,0.8297260539820446
0.3192294089205034,0.340164650629946,0.6635701016527561
0.2033132702741615,0.2252559137818171,0.4434168919054988
0.6892768570729007,0.2107243608400483,0.9144810547064286
0.6241144063085704,0.792633433841619,0.9157072984660704
0.6374043008245924,0.4566638802415174,0.9094048975322049
0.6627622080115676,0.430595988295809,0.4671573479670775
0.2444267910404542,0.6077883696158419,0.6158675409266916
0.4150794371265636,0.3309523327190386,0.9894927592986125
0.2695214357150779,0.7699767103701354,0.8404087334169932
0.7178620555253561,0.6718070086493313,0.3190171948578919
0.5739788760965348,0.2536466013873557,0.3456432138823444
0.3985388149115895,0.4505484654709571,0.624751963768633
0.2381350101716142,0.7274709845372989,0.936454144103092
0.3865893930293973,0.7668392133748463,0.6770912585669
0.3951099932160482,0.4804409067499219,0.6484687556240032
0.6377637070028386,0.5680468335264247,0.3738315899696414
0.5825344828131279,0.3002203676552452,0.7597460733070058
0.7323276455457961,0.794701175682186,0.8754722124201577
0.4833289550971696,0.3390030208300661,0.5662940052552936
0.2717565475629811,0.7656390644810755,0.8429282956477291
0.6279468723337971,0.5897879893954212,0.975133657730568
0.6564710291701386,0.5646420769273155,0.4426365213893824
0.5367663185416978,0.5076131066099052,0.6663307418363189
0.6625803079727366,0.3384018870306552,0.5009965706592029
0.4962773578186345,0.305916819203305,0.8549980933236876
0.5136396976291965,0.3322917254421053,0.7043153561168103
0.4565246110151298,0.3118629572865527,0.7442076922852126
0.2152514760464571,0.667750684140052,0.8585399117311259
0.2647348561959827,0.4100751555000381,0.5771793308637183
0.2188575114120406,0.2347056059380379,0.9405630478849303
0.5818462467582683,0.7814615780844869,0.6731202070722979
0.388613588645796,0.7302715309780554,0.4105683759847436
0.5051424146988217,0.7566513699171278,0.7871293827181617
0.7445398843556559,0.7969446935878612,0.8552829453067781
0.349575337489325,0.3043371495316924,0.5217331739472686
0.4462297538213779,0.4377452113415953,0.900025479899127
0.6533306831258292,0.6549430854224549,0.9343002783360363
0.3372788992949735,0.6176123708322754,0.4938331411644662
0.2461879458972758,0.2923375438039131,0.9884650309006553
0.3738508717482608,0.6894998749943708,0.3984980696341309
0.2967327723524027,0.3346643431019964,0.4414109678817429
0.757818591405544,0.3342905688935739,0.4289573874666183
0.6848722277386503,0.5221846537360482,0.9257927970055093
0.5800422539062542,0.555763960905022,0.7580047866274733
0.7228763541126306,0.5480517247026868,0.406472998255591
0.6822032461394687,0.254892102438653,0.6082263928578442
0.3119420353316215,0.7264765175782284,0.7307086175488614
0.7355353990939868,0.3593600255532237,0.3584248594925683
0.5236053451493905,0.2777089527696825,0.917691457885137
0.6844640930984376,0.7332488479213863,0.8625224748090745
0.737654779954096,0.7733908989378522,0.6536447415036467
0.3908020849831184,0.7172765703592705,0.9769886306814193
0.2660311547166061,0.6857096448349269,0.5924326854925698
0.336761097525165,0.5931451883834131,0.9888772233255485
0.4562646731757538,0.5305144223654836,0.7675439991625389
0.690808859553496,0.2521920559468461,0.744269891277759
0.7164383499538061,0.4450719278424193,0.4161684267070495
0.2041712783187144,0.4236131102073885,0.9173494308132508
0.5064483815465395,0.3558522702561958,0.5992427815444306
0.4504466018892674,0.634052068213151,0.4135633840477355
0.3332646862824382,0.4975254410472625,0.3088252639830313
0.2719192204002097,0.2486277295445888,0.6918289785468678
0.4025691028421768,0.3321099211698868,0.6691797354858734
0.7657458223475115,0.6099552581957577,0.803547535658411
0.3939217592124532,0.2456785156941801,0.9231806371124613
0.5112743730460196,0.7107241484292612,0.3555846092501206
0.6218113753371068,0.4970879162083847,0.8120475432382537
0.4181777614275765,0.4883519463959888,0.4311883608683075
0.7830692496325764,0.5554446707957106,0.9007239372100146
0.7774683769652668,0.6948085795550896,0.8733444597031592
0.3510693774952185,0.4086855247413159,0.678555628489881
0.4983491035354313,0.6068096915354382,0.797169959036318
0.3805269858900618,0.5394391783974747,0.5200450792286239
0.3709042966264806,0.3602169621016528,0.6298175292529702
0.2221321684127197,0.727177991813095,0.8751458283973301
0.5657386003879381,0.678455612964157,0.6214856380212497
0.501607413937317,0.5950711007950553,0.5504587857278092
0.2308872507499936,0.7103490374565453,0.64594871307521
0.3671878785419669,0.7203765205758814,0.8797744767060529
0.7449595315799924,0.6250177860290209,0.5346456331596109
0.3437371344001835,0.7022079970182034,0.4216331151950207
0.2869369232547339,0.6184828770015702,0.7984098142315466
0.4936716561665379,0.6080844630561804,0.8781847488956571
0.7913902724663606,0.5711668269291106,0.3704462349664733
0.3452331629069003,0.6516299837345848,0.4679118789291613
0.6032813284435272,0.2951630631758442,0.3993803928326957
0.6569717691972305,0.7285224555193572,0.5435589881075166
0.3425825263954398,0.7231061166471393,0.6152456852337889
0.6369298091671158,0.2175483698207355,0.8241784358743145
0.420669879631552,0.6954900503388577,0.7558033094171719
0.5793834983561478,0.2773219204840671,0.7346499972349018
0.5801178264565369,0.4010713125554852,0.546662462626758
0.5214648104448552,0.6461049537749648,0.8890132871593319
0.254173862032645,0.2964559376289849,0.6299010171787152
0.7011814973535428,0.6907802144714374,0.985373456610608
0.3924680389830415,0.6992805067746453,0.7438994968070157
0.3119111062399126,0.5044806402565019,0.3883853190951519
0.2244650849328584,0.2038315230301002,0.7733242934528037
0.5545357659129452,0.3722228799049477,0.5275728108021893
0.6065386171053695,0.5701561510254454,0.7804290376802682
0.2099526973567137,0.7887117068164542,0.348748803713684
0.5072558349795686,0.5790881162100011,0.4224170060231716
0.3358974651187628,0.3558821486384959,0.8990160812340504
0.58710367424567,0.5804034218597669,0.4590256899164604
0.3046198574029949,0.5239912278295134,0.8859287876700579
0.6145626428614797,0.6679072370906862,0.4954932619180873
0.4320412077803225,0.2641883832961751,0.7500173370410953
0.7620379932420409,0.656616741501217,0.7859054014568816
0.282512566487596,0.5247599472056662,0.658858327201537
0.4046398106301551,0.7777952023153969,0.5137174736877119
0.2680841127443535,0.4051232996232117,0.4488510634597673
0.7548161709671377,0.579573135880369,0.3232325481936983
0.7264036120285886,0.7592168633060106,0.5127624808685066
0.3547649766290934,0.2615058367944076,0.757213953371898
0.5959904276205075,0.7623370923418709,0.9568133729139379
0.6903333201207296,0.6127314333804881,0.9098431375841363
